[0.047s] Invoking command in '/home/orangepi/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/orangepi/ros2_ws/install/realsense2_camera_msgs:/home/orangepi/ros2_ws/install/realsense2_rviz_plugin:/home/orangepi/ros2_ws/install/realsense2_description:/home/orangepi/ros2_ws/install/realsense2_ros_mqtt_bridge:/home/orangepi/ros2_ws/install/mecanum_control:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/ros2_ws/build/realsense2_description -- -j8 -l8
[0.244s] Invoked command in '/home/orangepi/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/orangepi/ros2_ws/install/realsense2_camera_msgs:/home/orangepi/ros2_ws/install/realsense2_rviz_plugin:/home/orangepi/ros2_ws/install/realsense2_description:/home/orangepi/ros2_ws/install/realsense2_ros_mqtt_bridge:/home/orangepi/ros2_ws/install/mecanum_control:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/ros2_ws/build/realsense2_description -- -j8 -l8
[0.247s] Invoking command in '/home/orangepi/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/orangepi/ros2_ws/install/realsense2_camera_msgs:/home/orangepi/ros2_ws/install/realsense2_rviz_plugin:/home/orangepi/ros2_ws/install/realsense2_description:/home/orangepi/ros2_ws/install/realsense2_ros_mqtt_bridge:/home/orangepi/ros2_ws/install/mecanum_control:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/ros2_ws/build/realsense2_description
[0.298s] -- Install configuration: ""
[0.343s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.345s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.346s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.347s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.348s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.348s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.348s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d585.urdf.xacro
[0.349s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.349s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.350s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.350s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.351s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.351s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.352s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.352s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.352s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.353s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.353s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d585_camera.urdf.xacro
[0.354s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.354s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.354s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.355s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.355s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.356s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.356s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.366s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.367s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.367s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.368s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.370s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.371s] -- Symlinking: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/package.dsv
[0.372s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.376s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.378s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.378s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/package.xml
[0.418s] Invoked command in '/home/orangepi/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/orangepi/ros2_ws/install/realsense2_camera_msgs:/home/orangepi/ros2_ws/install/realsense2_rviz_plugin:/home/orangepi/ros2_ws/install/realsense2_description:/home/orangepi/ros2_ws/install/realsense2_ros_mqtt_bridge:/home/orangepi/ros2_ws/install/mecanum_control:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/ros2_ws/build/realsense2_description
